TPAR
20170101.000000    1.920    8.602  100.000   30.000
20170101.030000    1.950    8.602  100.000   30.000
20170101.060000    1.840    9.398  100.000   30.000
20170101.090000    1.840    9.398  100.000   30.000
20170101.120000    2.050    9.398  100.000   30.000
20170101.150000    1.990    9.398  110.000   30.000
20170101.180000    1.860    9.398  110.000   30.000
20170101.210000    1.830    9.398  110.000   30.000
20170102.000000    1.760    9.398  110.000   30.000
20170102.030000    1.730    9.398  110.000   30.000
20170102.060000    1.860    9.398  110.000   30.000
20170102.090000    1.730    9.398  110.000   30.000
20170102.120000    1.380    9.398  110.000   30.000
20170102.150000    1.370    9.398  110.000   30.000
20170102.180000    1.270    9.398  110.000   30.000
20170102.210000    1.280    9.398  110.000   30.000
20170103.000000    1.330    9.398  110.000   30.000
20170103.030000    1.350    9.398  110.000   30.000
20170103.060000    1.440    9.398  110.000   30.000
20170103.090000    1.420   10.301  110.000   30.000
20170103.120000    1.410   10.301  110.000   30.000
20170103.150000    1.410   10.301  110.000   30.000
20170103.180000    1.270    9.398  110.000   30.000
20170103.210000    1.311    9.398  110.000   30.000
20170104.000000    1.180    9.398  110.000   30.000
20170104.030000    1.200    9.398  110.000   30.000
20170104.060000    1.290    9.398  110.000   30.000
20170104.090000    1.280    9.398  110.000   30.000
20170104.120000    1.439    9.398  110.000   30.000
20170104.150000    1.359    9.398  110.000   30.000
20170104.180000    1.289    9.398  110.000   30.000
20170104.210000    1.260    8.602  110.000   30.000
20170105.000000    1.320    7.898  110.000   30.000
20170105.030000    1.270    8.602  110.000   30.000
20170105.060000    1.180    8.602  110.000   30.000
20170105.090000    1.131    9.398  110.000   30.000
20170105.120000    1.070    9.398  110.000   30.000
20170105.150000    1.039    9.398  110.000   30.000
20170105.180000    1.020    9.398  110.000   30.000
20170105.210000    1.000    9.398  110.000   30.000
20170106.000000    1.131    9.398  110.000   30.000
20170106.030000    1.109    9.398  110.000   30.000
20170106.060000    0.891    9.398  110.000   30.000
20170106.090000    0.881    8.602  110.000   30.000
20170106.120000    0.949    8.602  110.000   30.000
20170106.150000    0.939    8.602  110.000   30.000
20170106.180000    1.010    8.602  100.000   30.000
20170106.210000    0.980    7.898  100.000   30.000
20170107.000000    0.900    7.898   90.000   30.000
20170107.030000    0.950    8.602   80.000   30.000
20170107.060000    1.030    9.398   70.000   30.000
20170107.090000    1.010    8.602   70.000   30.000
20170107.120000    1.160    8.602   70.000   30.000
20170107.150000    1.080    8.602   80.000   30.000
20170107.180000    1.200    8.602   80.000   30.000
20170107.210000    1.100    8.602   90.000   30.000
20170108.000000    0.971    8.602   90.000   30.000
20170108.030000    1.070    7.898   80.000   30.000
20170108.060000    1.350    7.301   80.000   30.000
20170108.090000    1.539    7.301   60.000   30.000
20170108.120000    1.510    6.102   50.000   30.000
20170108.150000    1.461    7.301   40.000   30.000
20170108.180000    1.520    6.699   50.000   30.000
20170108.210000    1.480    7.898   30.000   30.000
20170109.000000    1.371    6.102    0.000   30.000
20170109.030000    1.512    7.301   40.000   30.000
20170109.060000    1.578    8.602   30.000   30.000
20170109.090000    1.590    7.301   40.000   30.000
20170109.120000    1.379    8.602   40.000   30.000
20170109.150000    1.441    7.301   50.000   30.000
20170109.180000    1.359    8.602   40.000   30.000
20170109.210000    1.250    8.602   50.000   30.000
20170110.000000    1.070    8.602   50.000   30.000
20170110.030000    1.102    8.602   50.000   30.000
20170110.060000    1.170    8.602   50.000   30.000
20170110.090000    1.260    8.602   50.000   30.000
20170110.120000    1.250    8.602   50.000   30.000
20170110.150000    1.250    8.602   50.000   30.000
20170110.180000    1.270    8.602   60.000   30.000
20170110.210000    1.240    8.602   60.000   30.000
20170111.000000    1.061    8.602   60.000   30.000
20170111.030000    1.150    8.602   60.000   30.000
20170111.060000    1.109    8.602   60.000   30.000
20170111.090000    1.170    7.898   70.000   30.000
20170111.120000    1.080    7.898   70.000   30.000
20170111.150000    1.100    5.102   80.000   30.000
20170111.180000    0.971    6.102   80.000   30.000
20170111.210000    1.029    5.102   90.000   30.000
20170112.000000    1.051    5.102  100.000   30.000
20170112.030000    1.080    5.102  100.000   30.000
20170112.060000    0.949    6.102  110.000   30.000
20170112.090000    1.000    6.102  110.000   30.000
20170112.120000    1.070    7.301  110.000   30.000
20170112.150000    1.061    7.301  110.000   30.000
20170112.180000    1.061    7.301  110.000   30.000
20170112.210000    1.160    7.898   80.000   30.000
20170113.000000    1.699    6.699   20.000   30.000
20170113.030000    1.980    7.301   50.000   30.000
20170113.060000    2.010    7.301   30.000   30.000
20170113.090000    2.039    7.898   50.000   30.000
20170113.120000    1.910    6.699   40.000   30.000
20170113.150000    1.930    7.301   50.000   30.000
20170113.180000    1.920    7.301   30.000   30.000
20170113.210000    2.051    7.301   40.000   30.000
20170114.000000    1.641    6.102   30.000   30.000
20170114.030000    1.920    7.301   50.000   30.000
20170114.060000    1.830    6.699   20.000   30.000
20170114.090000    1.949    7.301   50.000   30.000
20170114.120000    1.580    6.102   40.000   30.000
20170114.150000    1.820    7.301   50.000   30.000
20170114.180000    1.881    6.699   30.000   30.000
20170114.210000    2.000    7.898   50.000   30.000
20170115.000000    1.650    6.102   40.000   30.000
20170115.030000    1.830    7.301   50.000   30.000
20170115.060000    1.920    7.301   30.000   30.000
20170115.090000    1.961    7.898   40.000   30.000
20170115.120000    1.961    7.301   40.000   30.000
20170115.150000    2.150    7.898   50.000   30.000
20170115.180000    1.939    6.699   30.000   30.000
20170115.210000    2.051    7.898   50.000   30.000
20170116.000000    2.039    7.301   40.000   30.000
20170116.030000    1.971    7.898   50.000   30.000
20170116.060000    1.869    6.699   40.000   30.000
20170116.090000    1.881    7.898   50.000   30.000
20170116.120000    1.680    6.102   50.000   30.000
20170116.150000    1.789    7.301   50.000   30.000
20170116.180000    1.609    6.102   60.000   30.000
20170116.210000    1.520    6.699   60.000   30.000
20170117.000000    1.529    7.301   60.000   30.000
20170117.030000    1.369    7.301   60.000   30.000
20170117.060000    1.119    6.699   70.000   30.000
20170117.090000    1.141    6.699   70.000   30.000
20170117.120000    1.279    7.301   80.000   30.000
20170117.150000    1.369    6.102   90.000   30.000
20170117.180000    1.289    6.699  100.000   30.000
20170117.210000    1.279    5.602  110.000   30.000
20170118.000000    1.289    5.602  130.000   30.000
20170118.030000    1.279    5.602  130.000   30.000
20170118.060000    1.230    6.699  130.000   30.000
20170118.090000    1.140    6.699  130.000   30.000
20170118.120000    1.060    7.301  120.000   30.000
20170118.150000    1.030    7.301  120.000   30.000
20170118.180000    0.950    7.301  120.000   30.000
20170118.210000    0.960    7.301  120.000   30.000
20170119.000000    1.040    7.301  110.000   30.000
20170119.030000    1.030    7.301  110.000   30.000
20170119.060000    1.080    7.301   90.000   30.000
20170119.090000    1.150    7.898   80.000   30.000
20170119.120000    1.090    7.301   80.000   30.000
20170119.150000    1.160    7.898   80.000   30.000
20170119.180000    1.189    7.301   70.000   30.000
20170119.210000    1.391    6.699   60.000   30.000
20170120.000000    1.689    6.699   20.000   30.000
20170120.030000    1.949    7.301   40.000   30.000
20170120.060000    2.199    7.301   20.000   30.000
20170120.090000    2.381    7.898   40.000   30.000
20170120.120000    2.471    7.898   20.000   30.000
20170120.150000    2.600    8.602   50.000   30.000
20170120.180000    2.270    7.301   30.000   30.000
20170120.210000    2.230    7.898   50.000   30.000
20170121.000000    2.359    8.602   50.000   30.000
20170121.030000    2.160    9.398   50.000   30.000
20170121.060000    1.740   11.199   50.000   30.000
20170121.090000    1.721   11.199   50.000   30.000
20170121.120000    1.480   10.301   40.000   30.000
20170121.150000    1.510   10.301   50.000   30.000
20170121.180000    1.391   10.301   50.000   30.000
20170121.210000    1.500    9.398   50.000   30.000
20170122.000000    1.279    5.602   20.000   30.000
20170122.030000    1.471    7.301   40.000   30.000
20170122.060000    1.490    6.699   10.000   30.000
20170122.090000    1.689    7.301   40.000   30.000
20170122.120000    1.609    6.699   40.000   30.000
20170122.150000    1.811    7.301   50.000   30.000
20170122.180000    1.551    6.102   40.000   30.000
20170122.210000    1.770    7.301   50.000   30.000
20170123.000000    1.980    6.102   30.000   30.000
20170123.030000    1.971    7.301   50.000   30.000
20170123.060000    2.100    6.699   30.000   30.000
20170123.090000    2.199    7.898   50.000   30.000
20170123.120000    1.721    6.102   50.000   30.000
20170123.150000    1.910    7.301   50.000   30.000
20170123.180000    1.779    7.301   50.000   30.000
20170123.210000    1.730    6.699   60.000   30.000
20170124.000000    1.801    8.602   60.000   30.000
20170124.030000    1.750    8.602   60.000   30.000
20170124.060000    1.881    9.398   50.000   30.000
20170124.090000    1.850    9.398   60.000   30.000
20170124.120000    1.619    9.398   60.000   30.000
20170124.150000    1.721    9.398   70.000   30.000
20170124.180000    1.580    7.301   70.000   30.000
20170124.210000    1.570    6.102   80.000   30.000
20170125.000000    1.580    5.602   80.000   30.000
20170125.030000    1.660    6.102   90.000   30.000
20170125.060000    1.760    6.699   80.000   30.000
20170125.090000    1.689    6.699   90.000   30.000
20170125.120000    1.660    6.102   80.000   30.000
20170125.150000    1.880    6.699   70.000   30.000
20170125.180000    2.220    6.699   40.000   30.000
20170125.210000    2.380    7.301   60.000   30.000
20170126.000000    2.350    7.301   40.000   30.000
20170126.030000    2.170    7.301   60.000   30.000
20170126.060000    1.950    7.898   70.000   30.000
20170126.090000    1.810    7.301   80.000   30.000
20170126.120000    1.710    7.301   80.000   30.000
20170126.150000    1.561    7.301   90.000   30.000
20170126.180000    1.430    7.301  100.000   30.000
20170126.210000    1.380    7.898  100.000   30.000
20170127.000000    1.439    7.898  110.000   30.000
20170127.030000    1.381    7.301  110.000   30.000
20170127.060000    1.480    7.301  110.000   30.000
20170127.090000    1.430    7.301  110.000   30.000
20170127.120000    1.109    8.602  110.000   30.000
20170127.150000    1.199    8.602  110.000   30.000
20170127.180000    1.461    7.898  110.000   30.000
20170127.210000    1.480    7.898  110.000   30.000
20170128.000000    1.529    7.898  110.000   30.000
20170128.030000    1.539    7.898  110.000   30.000
20170128.060000    1.609    7.898  110.000   30.000
20170128.090000    1.590    8.602  110.000   30.000
20170128.120000    1.490    8.602  110.000   30.000
20170128.150000    1.520    9.398  110.000   30.000
20170128.180000    1.660    9.398  110.000   30.000
20170128.210000    1.609    9.398  110.000   30.000
20170129.000000    1.551   10.301  110.000   30.000
20170129.030000    1.529   10.301  110.000   30.000
20170129.060000    1.670   10.301  110.000   30.000
20170129.090000    1.619   10.301  110.000   30.000
20170129.120000    1.650   10.301  110.000   30.000
20170129.150000    1.590    9.398  110.000   30.000
20170129.180000    1.500    9.398  110.000   30.000
20170129.210000    1.450    9.398  110.000   30.000
20170130.000000    1.529    9.398  110.000   30.000
20170130.030000    1.471   10.301  110.000   30.000
20170130.060000    1.840   10.301   90.000   30.000
20170130.090000    2.270    7.301   70.000   30.000
